taxon_id_hash,scientific_name,dutch_name,common_name,kingdom,phylum,class,order,family,genus,taxon_rank,nomenclatural_code,location,country_code,occurrence_status,establishment_means,degree_of_establishment,old_introduction_pathway_will_be_deleted,introduction_pathway_1,introduction_pathway_2,introduction_pathway_3,date_first_observation,date_last_observation,source,occurrence_remarks,native_range,realm_will_be_deleted,terrestrial,marine,freshwater,host,abundance,threat_status,date_added,added_by,verified_by,taxon_id
dec8ee68b3fae146c056b4972e3e6b83,"Acipenser baerii Brandt, 1869",Siberische steur,Siberian sturgeon,Animalia,Chordata,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,species,ICZN,Flanders,BE,present,introduced,casual,aquacultureMariculture | pet,aquacultureMariculture,pet,,2001,2019,doi:10.1111/j.1095-8649.2007.01679.x,,Asia,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:dec8ee68b3fae146c056b4972e3e6b83
35edeae691a00ed23ea01f139e8bfa1f,"Acipenser gueldenstaedtii Brandt & Ratzeburg, 1833",Russische steur,Russian sturgeon,Animalia,Chordata,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,species,ICZN,Flanders,BE,present,introduced,casual,aquacultureMariculture | pet,aquacultureMariculture,pet,,2005,,doi:10.1111/j.1095-8649.2007.01679.x,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:35edeae691a00ed23ea01f139e8bfa1f
078319c97e97d2b50c582b9b9b792bad,"Acipenser ruthenus Linnaeus, 1758",Sterlet,Sterlet,Animalia,Chordata,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,species,ICZN,Flanders,BE,present,introduced,casual,aquacultureMariculture | pet,aquacultureMariculture,pet,,2000,,doi:10.1111/j.1095-8649.2007.01679.x,first observed in the 2000s,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:078319c97e97d2b50c582b9b9b792bad
493bfb4fee09f7e068257f8ee855210e,"Ameiurus melas (Rafinesque, 1820)",Zwarte dwergmeerval,Black bullhead,Animalia,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,species,ICZN,Flanders,BE,present,introduced,established,aquacultureMariculture | pet,aquacultureMariculture,fisheryInTheWild,,1880,2024,,,North America,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:493bfb4fee09f7e068257f8ee855210e
6e0fcd4097785a262970615380fdd48d,"Ameiurus nebulosus (Lesueur, 1819)",Bruine dwergmeerval,Brown bullhead,Animalia,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,species,ICZN,Flanders,BE,present,introduced,invasive,aquacultureMariculture | pet,aquacultureMariculture,fisheryInTheWild,,1871,2024,doi:10.1111/j.1095-8649.2007.01679.x,,North America,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:6e0fcd4097785a262970615380fdd48d
c2431213223207ae53fbe496dfe366e8,"Babka gymnotrachelus (Kessler, 1857)",Naakthalsgrondel,Racer goby,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Babka,species,ICZN,Flanders,BE,present,introduced,established,unintentional,ballastWater,corridor,,2024,2024,VIS,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:c2431213223207ae53fbe496dfe366e8
69bdf9b7a061aed637c31e075156f71c,"Ballerus ballerus (Linnaeus, 1758)",Brasemblei,Blue bream,Animalia,Chordata,Actinopterygii,Cypriniformes,Leuciscidae,Ballerus,species,ICZN,Flanders,BE,present,introduced,casual,unintentional,fisheryInTheWild,transportContaminant,,2016,2016,,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:69bdf9b7a061aed637c31e075156f71c
81f3b13dc63b2940665387c85baefae7,"Carassius auratus (Linnaeus, 1758)",Goudvis,Goldfish,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,species,ICZN,Flanders,BE,present,introduced,casual,pet,pet,,,1601,2009,doi:10.1111/j.1095-8649.2007.01679.x,first observed in the 17th century,Asia,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:81f3b13dc63b2940665387c85baefae7
d9d4509efbdd5d427f9ee370d645ac02,"Carassius gibelio (Bloch, 1782)",Giebel,Gibel carp,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,species,ICZN,Flanders,BE,present,introduced,established,unintentional,aquacultureMariculture,transportContaminant,,1601,2023,doi:10.1111/j.1095-8649.2007.01679.x,first observed in the 17th century,Asia | Eastern Europe,freshwater,FALSE,TRUE,FALSE,,abundant,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:d9d4509efbdd5d427f9ee370d645ac02
f6dfb7309bb723fe8e7f34d32dcd2b35,"Clarias gariepinus (Burchell, 1822)",Afrikaanse meerval,African catfish,Animalia,Chordata,Actinopterygii,Siluriformes,Clariidae,Clarias,species,ICZN,Flanders,BE,present,introduced,cultivated,aquacultureMariculture,aquacultureMariculture,,,1980,2008,doi:10.1111/j.1095-8649.2007.01679.x,first observed in the 1980s,Africa,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:f6dfb7309bb723fe8e7f34d32dcd2b35
0b5b04074e4446927e7986999170bf5b,"Ctenopharyngodon idella (Valenciennes, 1844)",Graskarper,Grass carp,Animalia,Chordata,Actinopterygii,Cypriniformes,Xenocyprididae,Ctenopharyngodon,species,ICZN,Flanders,BE,present,introduced,casual,biologicalControl,biologicalControl,,,1967,2013,doi:10.1111/j.1095-8649.2007.01679.x,,Asia,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:0b5b04074e4446927e7986999170bf5b
ed016d9744c4b866c67ab3bb3bf7a185,"Cyprinus carpio Linnaeus, 1758",Karper,Common carp,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,species,ICZN,Flanders,BE,present,introduced,invasive,aquacultureMariculture,aquacultureMariculture,,,1201,2023,doi:10.1111/j.1095-8649.2007.01679.x,first observed in the 13th century,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,frequent,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:ed016d9744c4b866c67ab3bb3bf7a185
e14d185c46fc1f470dd075ac1c4a40ab,"Eleutheronema tetradactylum (Shaw, 1804)",Reuzenkapiteinvis,Fourfinger threadfin,Animalia,Chordata,Actinopterygii,Perciformes,Polynemidae,Eleutheronema,species,ICZN,Flanders,BE,doubtful,introduced,failing,unintentional,ballastWater,,,2016,2016,https://doi.org/10.1016/j.ecss.2016.12.025,,Asia,estuarine,FALSE,TRUE,TRUE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:e14d185c46fc1f470dd075ac1c4a40ab
783d5d459c8ac9ae21edc56677d029a7,"Gobiosoma bosc (Lacepède, 1800)",Naakte grondel,Naked goby,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Gobiosoma,species,ICZN,Flanders,BE,present,introduced,established,ballastWater | corridor,ballastWater,,,2018,2021,DOI: 10.3750/AIEP/02688,,North America,estuarine,FALSE,TRUE,TRUE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:783d5d459c8ac9ae21edc56677d029a7
e77935e4437424387a49b0e89ade96ef,"Hypophthalmichthys molitrix (Valenciennes, 1844)",Zilverkarper,Silver carp,Animalia,Chordata,Actinopterygii,Cypriniformes,Xenocyprididae,Hypophthalmichthys,species,ICZN,Flanders,BE,present,introduced,casual,biologicalControl,biologicalControl,,,1975,2020,doi:10.1111/j.1095-8649.2007.01679.x,,Asia,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:e77935e4437424387a49b0e89ade96ef
5340e4b13d517176f46c1b9cd4711ea1,"Hypophthalmichthys nobilis (Richardson, 1845)",Grootkopkarper,Bighead caro,Animalia,Chordata,Actinopterygii,Cypriniformes,Xenocyprididae,Hypophthalmichthys,species,ICZN,Flanders,BE,present,introduced,casual,biologicalControl,biologicalControl,,,1975,,doi:10.1111/j.1095-8649.2007.01679.x,,Asia,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:5340e4b13d517176f46c1b9cd4711ea1
641be9ef6247d5891954556e5ddabb7d,"Ictalurus punctatus (Rafinesque, 1818)",Amerikaanse meerval / Kanaalmeerval,Channel catfish,Animalia,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,species,ICZN,Flanders,BE,present,introduced,failing,aquacultureMariculture,aquacultureMariculture,fisheryInTheWild,,1884,2001,doi:10.1111/j.1095-8649.2007.01679.x,,North America,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:641be9ef6247d5891954556e5ddabb7d
72f50769ed62a241530df9c3c41a0ae8,"Lepomis gibbosus (Linnaeus, 1758)",Zonnebaars,Pumpkinseed,Animalia,Chordata,Actinopterygii,Perciformes,Centrarchidae,Lepomis,species,ICZN,Flanders,BE,present,introduced,invasive,pet,pet,,,1885,2024,doi:10.1111/j.1095-8649.2007.01679.x,,North America,freshwater,FALSE,TRUE,FALSE,,frequent,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:72f50769ed62a241530df9c3c41a0ae8
c937610f85ea8a74f105724c8f198049,"Leuciscus aspius (Linnaeus, 1758)",Roofblei,Asp,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,species,ICZN,Flanders,BE,present,introduced,established,angling,fisheryInTheWild,,,1984,2024,doi:10.1111/j.1095-8649.2007.01679.x,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:c937610f85ea8a74f105724c8f198049
816602296ae2114f222ebc14b2d39420,"Micropogonias undulatus (Linnaeus, 1766)",Knorrepos,Atlantic croaker,Animalia,Chordata,Actinopterygii,Perciformes,Sciaenidae,Micropogonias,species,ICZN,Flanders,BE,doubtful,introduced,failing,ballastWater,ballastWater,,,1998,2005,https://doi.org/10.1111/j.1095-8649.2004.00369.x,,North America,estuarine,FALSE,TRUE,TRUE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:816602296ae2114f222ebc14b2d39420
a9f9dc7d2201fce0ecb7bb2d777d6246,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Noord-Aziatische modderkruiper,Asian weatherloach,Animalia,Chordata,Actinopterygii,Cypriniformes,Cobitidae,Misgurnus,species,ICZN,Flanders,BE,present,introduced,colonising,ornamental,pet,releaseInNature,,2019,2024,Brys et al. (2020) Oriental Weather Loach: a new invasive fish species in Flanders that remains no longer invisible via its eDNA. Natuur.focus 19(2): 70-74 [in Dutch].,,Asia,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:a9f9dc7d2201fce0ecb7bb2d777d6246
798907ff71a3cd93d9940145812760b1,Neogobius fluviatilis (Pallas 1814),Pontische stroomgrondel,Monkey goby,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Neogobius,species,ICZN,Flanders,BE,present,introduced,established,ballastWater | corridor,ballastWater,corridor,,2015,2024,VIS,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:798907ff71a3cd93d9940145812760b1
68deb7328ae700d1fa49933e484e3af8,Neogobius melanostomus (Pallas 1814),Zwartbekgrondel,Round goby,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Neogobius,species,ICZN,Flanders,BE,present,introduced,widespreadInvasive,ballastWater | corridor,ballastWater,corridor,,2010,2024,http://dx.doi.org/10.3391/ai.2014.9.3.06,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,dominant,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:68deb7328ae700d1fa49933e484e3af8
6bcf9c25959c3b2535055ba465ac93b1,Oncorhynchus mykiss (Walbaum 1792),Regenboogforel,Rainbow trout,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,species,ICZN,Flanders,BE,present,introduced,casual,aquacultureMariculture | liveFoodBait,aquacultureMariculture,,,1884,2015,doi:10.1111/j.1095-8649.2007.01679.x,,North America,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:6bcf9c25959c3b2535055ba465ac93b1
22e0c0833feaf2c7e7267d9893c5b2ed,"Oreochromis niloticus (Linnaeus, 1758)",(Nijl)tilapia,Nile tilapia,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Oreochromis,species,ICZN,Flanders,BE,present,introduced,cultivated,aquacultureMariculture,aquacultureMariculture,,,1990,1990,doi:10.1111/j.1095-8649.2007.01679.x,,Africa,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:22e0c0833feaf2c7e7267d9893c5b2ed
dd184bae497ac07191f2f84b6c43df8b,Pimephales promelas Rafinesque 1820,Dikkopelrits,Fathead minnow,Animalia,Chordata,Actinopterygii,Cypriniformes,Leuciscidae,Pimephales,species,ICZN,Flanders,BE,present,introduced,colonising,liveFoodBait,liveFoodLiveBait,escapeFromConfinement,,1984,2024,doi:10.1111/j.1095-8649.2007.01679.x; DOI: 10.1080/14634988.2019.1685849,,North America,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:dd184bae497ac07191f2f84b6c43df8b
f0c5c8c1ae9ec26588b41ead5dfd8261,Ponticola kessleri (Günther 1861),Kesslers grondel,Bighead goby,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Ponticola,species,ICZN,Flanders,BE,present,introduced,invasive,ballastWater | corridor,ballastWater,corridor,,2012,2024,VIS,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,abundant,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:f0c5c8c1ae9ec26588b41ead5dfd8261
5d69f2217ba58b9d0c49b318c39e9c01,Proterorhinus semilunaris (Heckel 1837),Marmergrondel,Tubenose goby,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Proterorhinus,species,ICZN,Flanders,BE,present,introduced,invasive,corridor,corridor,ballastWater,,2010,2024,http://dx.doi.org/10.3391/ai.2014.9.3.06,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,abundant,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:5d69f2217ba58b9d0c49b318c39e9c01
1da48686487fe130179a13661ea90545,Pseudorasbora parva (Temminck & Schlegel 1846),Blauwband,Topmouth gudgeon,Animalia,Chordata,Actinopterygii,Cypriniformes,Gobionidae,Pseudorasbora,species,ICZN,Flanders,BE,present,introduced,widespreadInvasive,unintentional | liveFoodBait,transportContaminant,liveFoodLiveBait,,1992,2024,doi:10.1111/j.1095-8649.2007.01679.x,,Asia,freshwater,FALSE,TRUE,FALSE,,dominant,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:1da48686487fe130179a13661ea90545
7864ebfbde9459e7ce7192cc405f9077,"Sander lucioperca (Linnaeus, 1758)",Snoekbaars,Pikeperch,Animalia,Chordata,Actinopterygii,Perciformes,Percidae,Sander,species,ICZN,Flanders,BE,present,introduced,invasive,liveFoodBait,fisheryInTheWild,aquacultureMariculture,,1890,2024,doi:10.1111/j.1095-8649.2007.01679.x,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:7864ebfbde9459e7ce7192cc405f9077
784e69c81f091e0340879bd90055e3a3,Terapon jarbua (Fabricius 1775),Tijgerbaars,Target fish,Animalia,Chordata,Actinopterygii,Perciformes,Terapontidae,Terapon,species,ICZN,Flanders,BE,doubtful,introduced,failing,ballastWater,ballastWater,,,2018,2018,https://doi.org/10.1016/j.ecss.2019.04.028,,Asia,estuarine,FALSE,TRUE,TRUE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:784e69c81f091e0340879bd90055e3a3
1cbd6b6e483355e55c3f0c75b516d437,Tridentiger bifasciatus Steindachner 1881,Shimofurigrondel,Shimofuri (marbled) goby,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Tridentiger,species,ICZN,Flanders,BE,present,introduced,established,ballastWater,ballastWater,,,2022,2024,DOI: 10.1111/jfb.15362,,Asia,estuarine,FALSE,TRUE,TRUE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:1cbd6b6e483355e55c3f0c75b516d437
0b628dff961ba5fd7acf4499ca4eb922,Umbra pygmaea (DeKay 1842),Amerikaanse hondsvis,Eastern mudminnow,Animalia,Chordata,Actinopterygii,Esociformes,Umbridae,Umbra,species,ICZN,Flanders,BE,present,introduced,invasive,pet | aquacultureMariculture,liveFoodLiveBait,aquacultureMariculture,,1920,2024,DOI 10.3391/ai.2010.5.1,,North America,freshwater,FALSE,TRUE,FALSE,,occasional,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:0b628dff961ba5fd7acf4499ca4eb922
8aba74227aea75eea48a3a6808e7db14,"Vimba vimba (Linnaeus, 1758)",Blauwneus,Vimba (bream),Animalia,Chordata,Actinopterygii,Cypriniformes,Leuciscidae,Vimba,species,ICZN,Flanders,BE,present,introduced,casual,corridor,fisheryInTheWild,,,2020,2020,,,Eastern Europe,freshwater,FALSE,TRUE,FALSE,,rare,NE,2024-06-06,Hugo Verreycken,,alien-fishes-checklist:taxon:8aba74227aea75eea48a3a6808e7db14
